scientific_name,common_name,id,plant_type,flowering_time,is_native,local_fauna_importance
Acer campestre,Feld-Ahorn,1,Gehölz,Mai/Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupenfutterpflanze; Nist- und Schutzgehölz für Vögel; Insektenquelle für Vögel
Acer campestris,Ahorn,2,,,,
Acer pseudoplatanus,Berg-Ahorn,3,Gehölz,Mai/Juni,ja,Nektar- und Pollenquelle für Honig- und Wildbienen; Raupenfutterpflanze
Acer sp.,Ahorn ,4,,,,
Aegopodium podagraria,Giersch,5,Staude,Mai-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Aesculus hippocastanum,Gewöhnliche Rosskastanie,6,Gehölz,Mai/Juni,nein,Nektar- und Pollenquelle für Honig- und Wildbienen; Raupenfutterpflanze
Ajuga reptans,Kriechender Günsel,7,Staude,Mai-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Alliaria petiolata,Knoblauchsrauke,8,,,,
Allium flavum,Gelber Lauch,9,,,,
Allium lusitanicum,Berg-Lauch,10,,,,
Amaranthus blitoides,Westamerikanischer Amarant,11,,,,
Amaranthus retroflexus,Zurückgebogener Amarant,12,,,,
Amelanchier ovalis,Gewöhnliche Felsenbirne,13,Gehölz,April/Mai,ja,Pollen-und Nektarquelle für Honig- und Wildbienen; Nektarpflanze für Schmetterlinge; Raupenfutterpflanze; Früchte Nahrung für Vögel und Kleinsäuger; Schutz- und Nistgehölz für Vögel
Amelanchier sp.,Felsenbirne,14,,,,
Anagallis arvensis,Acker-Gauchheil,15,Einjährige,Juni-Oktober,ja,Raupenfutterpflanze; Pollenquelle v.a. für Fliegen
Anaphalis margaritacea,Silberimmortelle,16,,,,
Anchusa officinalis,Gewöhnliche Ochsenzunge,17,,,,
Anethum graveolens,Dill,18,,,,
Angelica sylvestris,Wald-Engelwurz,19,Staude,Juli-September,ja,Pollenquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge Raupennahrungspflanze; Nahrungspflanze für Kleinsäuger; aufrechte hohle Stängel des Vorjahres als Nistplatz für Wildbienen
Anthriscus sylvestris,Wiesen-Kerbel,20,Staude,April-Juni,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Raupennahrungspflanze; Aromapflanze für Vogelnester
Anthyllis vulneraria,Gewöhnlicher Wundklee,21,Staude,Mai-August,ja,Pollen- und Nektarquelle für Honig- und Wildbienen; Nektarquelle für Schmetterlinge; Raupennahrungspflanze
Antrhiscus sylvestris,Wiesen-Kerbel,22,,,,
Apiaceae sp.,Doldengewächse,23,,,,
Arbutus unedo,Erdbeerbaum,24,,,,
Artemisia vulgaris,Gewöhnlicher Beifuß,25,Staude,Juli-Oktober,ja,Raupennahrungspflanze; Samen Nahrung für Vögel und Kleinsäuger
Asphodeline lutea,Gelber Affodil,26,,,,
Astragalus onobrychis,Esparsetten-Tragant,27,Staude,Mai-Juli,ja,Pollen- und Nektarquelle für Honig- und Wildbienen
Aubrieta deltoidea,Blaukissen,28,,,,
